Year,"[1] GDP; Source: T  1.7.5, 1","[1] Less: SD (Stat. Discrepancy); Source: T  1.7.5, 15","[1] GDI; Source: T 1.10, 1","[1] Less: EC (Empl. Comp., Paid); Source: T  1.10, 2","[1] Less: T (Taxes net of Subsidies); Source: T  1.10, 9 - 10",[1] Aggregate GOS,"[1] Less: CFC (Cons. of Fixed Capital); Source: T  1.10, 23","[1] Aggregate NOS; Source: T  1.10, 11","[1] Net interest and miscellaneous payments, domestic industries; Source: T  1.10, 13","[1] Business current transfer payments (net); Source: T  1.10, 14","[1] Proprietors' income with inventory valuation and capital consumption adjustments; Source: T  1.10, 15","[1] Rental income of persons with capital consumption adjustment; Source: T  1.10, 16","[1] Corporate profits with inventory valuation and capital consumption adjustments, domestic industries; Source: T  1.10, 17","[1] Current surplus of government enterprises; Source: T  1.10, 22","[2] GVAhh; Source: T  1.3.5, 6",[2] Less: EChh; Source: GVAhh - GVAooh,"[2] Less: Thh; Source: T  7.12, 135-136",[2] GOShh,"[2] Less: CFChh; Source: T  7.12, 140",[2] NOShh,"[2] Net interest; Source: T  7.12, 137","[2] Current transfer payments; Source: T  7.12, 138","[2] Rental income of persons with capital consumption adjustment; Source: T  7.12, 139","[3] GVAnpish; Source: T  1.3.5, 7","[3] Less: ECnpish; Source: T1.3.5, 7 - T7.12, 141 - T7.9, 14","[3] Less: Tnpish; Source: T  7.12, 141",[3] GOSnpish,"[3] Less: CFCnpish; Source: T  7.12, 144",[3] NOSnpish,"[3] Net Interest; Source: T 7.12, 141",[3] Transfer Payments; Source: n.a.,"[3] Rental inc of persons for tenant-occupied housing owned by npishes; Source: T 7.9,14","[4] GVAgengov; Source: T  1.3.5, 8","[4] Less: ECgengov; Source: T 6.2A-D, 77, 78, 88 + 80, 83, 93 in successive tables",[4] GOSgengov,"[4] Less: CFCgengov; Source: T  7.5, 22",[4] NOSgengov; Source: NOSgov = 0 by construction,[5] GVAgoventerp,"[5] Less: ECgoventerp; Source: T 6.2A-D, 16 + 19, divided by 1000",[5] Less: Tgoventerp,[5] GOSgoventerp,"[5] Less: CFCgoventerp; Source: T  7.5, 25","[5] NOSgoventerp (current surplus of government enterprises); Source: T 1.10, 22",[6] GVAbusnipa; Source: GDP - GVAhh - GVAnpish - GVAgengov - GVAgoventerp,[6] SD,[6] Less: ECbusnipa; Source: EC - EChh - ECnpish - ECgengov - ECgoventerp,[6] Less: Tbusnipa; Source: T - Thh - Tnpish - Tgengov -Tgoventerp,[6] GOSbusnipa; Source: GVAbus - ECbus - Tbus - SD,[6] Less: CFCbusnipa; Source: CFC - CFChh - CFCnpish - CFCgengov - CFCgoventerp,[6] NOSbusnipa; Source: GOSbus - CFCbus,[6] Net interest and miscellaneous payments (NIbus); Source: NI - NIhh - NInpish - NIgengov - NIgoventerp,[6] Current transfer payments (net) (CTbus); Source: CT - CThh - CTnpish - CTgengov - CTgoventerp,[6] Proprietors' income with inventory valuation and capital consumption adjustments (PIbus),[6] Rental income of persons with capital consumption adjustment (RIbus); Source: RI - RIhh - RInpish - RIgengov - RIgoventerp,"[6] Corp Profit with inventory valuation and capital consumption adjustments, domestic industries","BEA extension for GDP, pulled via pull_bea_ch06.py","BEA extension for SD, pulled via pull_bea_ch06.py","BEA extension for GDI, pulled via pull_bea_ch06.py","BEA extension for EC, pulled via pull_bea_ch06.py","BEA extension for T, pulled via pull_bea_ch06.py","BEA extension for GOS, pulled via pull_bea_ch06.py","BEA extension for CFC, pulled via pull_bea_ch06.py","BEA extension for NOS, pulled via pull_bea_ch06.py","BEA extension for NetInt, pulled via pull_bea_ch06.py","BEA extension for BusTransfer, pulled via pull_bea_ch06.py","BEA extension for PropInc, pulled via pull_bea_ch06.py","BEA extension for RentalInc, pulled via pull_bea_ch06.py","BEA extension for CorpProfit, pulled via pull_bea_ch06.py","BEA extension for GovSurplus, pulled via pull_bea_ch06.py",Spliced Shaikh Aggregate NOS (1947-2011) + BEA T1.10 line 11 (post-2011),Spliced Shaikh Business NOS NIPA (1947-2011) + BEA-derived (post-2011). NOSbus = NOS - NOShh - NOSnpish - NOSgov - NOSgoventerp.
,S206A,S206B,S206C,S206D,S206E,S206F,S206G,S206H,S206I,S206J,S206K,S206L,S206M,S206N,S206O,S206P,S206Q,S206R,S206S,S206T,S206U,S206V,S206W,S206X,S206Y,S206Z,S206AA,S206AB,S206AC,S206AD,S206AE,S206AF,S206AG,S206AH,S206AI,S206AJ,S206AK,S206AL,S206AM,S206AN,S206AO,S206AP,S206AQ,S206AR,S206AS,S206AT,S206AU,S206AV,S206AW,S206AX,S206AY,S206AZ,S206BA,S206BB,S206BC,S206A_EXT,S206B_EXT,S206C_EXT,S206D_EXT,S206E_EXT,S206F_EXT,S206G_EXT,S206H_EXT,S206I_EXT,S206J_EXT,S206K_EXT,S206L_EXT,S206M_EXT,S206N_EXT,S206H_COMBINED,S206AW_COMBINED
1947,244.1,2.3,241.79999999999998,130.0,17.900000000000002,93.89999999999998,26.6,67.29999999999998,2.4,0.7,34.5,7.2,22.5,0.0,9.7,2.3999999999999995,1.3,6.0,2.0,4.0,1.1,0.0,3.0,3.5,2.9,0.1,0.5000000000000001,0.4,0.10000000000000009,0.1,0.0,0.0,27.8,17.643,10.157,10.2,0.0,2.365,1.965,0.0,0.4,0.4,0.0,200.73499999999999,2.3,105.09199999999998,16.5,76.84299999999998,13.600000000000003,63.19999999999998,1.1999999999999997,0.7,34.5,4.2,22.5,,,,,,,,,,,,,,,67.3,
1948,269.1,-0.5,269.6,141.9,19.4,108.30000000000001,28.5,79.80000000000001,2.5,0.7,39.2,7.8,29.6,0.0,10.6,2.299999999999999,1.4,6.9,2.3,4.6000000000000005,1.3,0.0,3.2,4.0,3.3,0.1,0.6000000000000002,0.5,0.1000000000000002,0.1,0.0,0.0,27.2,18.077,9.122999999999998,9.1,0.0,2.767,2.267,0.0,0.5,0.5,0.0,224.53300000000002,-0.5,115.95599999999999,17.9,91.17700000000002,16.1,75.10000000000002,1.0999999999999999,0.7,39.2,4.6,29.6,,,,,,,,,,,,,,,79.8,
1949,267.2,1.8,265.4,141.8,20.599999999999998,102.99999999999997,29.2,73.79999999999997,2.8,0.7,34.6,8.1,27.6,0.0,11.6,2.4000000000000004,1.6,7.6,2.5,5.1,1.4,0.0,3.6,4.4,3.7,0.1,0.6000000000000002,0.5,0.1000000000000002,0.1,0.0,0.0,28.3,20.121,8.179000000000002,8.2,0.0,3.012,2.512,0.0,0.5,0.5,0.0,219.88799999999998,1.8,113.06700000000002,18.899999999999995,86.12099999999998,17.5,68.59999999999998,1.2999999999999998,0.7,34.6,4.5,27.6,,,,,,,,,,,,,,,73.8,
1950,293.7,1.4,292.3,155.2,22.4,114.70000000000002,29.9,84.80000000000001,3.1,0.9,37.5,9.1,34.4,0.0,13.0,2.5999999999999996,1.8,8.6,2.8,5.8,1.6,0.0,4.3,4.8,4.0,0.1,0.6999999999999998,0.6,0.09999999999999987,0.1,0.0,0.0,28.6,21.24,7.360000000000003,7.4,0.0,3.14,2.64,0.0,0.5,0.5,0.0,244.16,1.4,124.72,20.499999999999996,97.54000000000002,18.599999999999994,78.90000000000002,1.4,0.9,37.5,4.8,34.4,,,,,,,,,,,,,,,84.8,
1951,339.3,3.6,335.7,181.4,24.0,130.29999999999998,33.8,96.49999999999999,3.5,1.2,42.7,10.0,39.1,0.0,14.6,2.5999999999999996,2.0,10.0,3.2,6.8,1.9,0.0,4.9,5.3,4.3999999999999995,0.1,0.8000000000000004,0.7,0.10000000000000042,0.1,0.0,0.0,35.8,27.741,8.058999999999997,8.0,0.0,3.545,2.945,0.0,0.6,0.6,0.0,280.05499999999995,3.6,143.714,21.9,110.841,21.299999999999997,89.6,1.5,1.2,42.7,5.1,39.1,,,,,,,,,,,,,,,96.5,
1952,358.3,2.7,355.6,196.2,26.700000000000003,132.70000000000005,36.3,96.40000000000005,4.0,1.3,43.1,11.2,37.0,0.0,16.4,2.5999999999999996,2.2,11.599999999999998,3.4,8.199999999999998,2.2,0.0,5.9,5.7,4.7,0.2,0.8,0.7,0.10000000000000009,0.1,0.0,0.0,40.4,31.527,8.872999999999998,8.9,0.0,4.032,3.432,0.0,0.6,0.6,0.0,291.7680000000001,2.7,153.941,24.300000000000004,110.82700000000006,22.699999999999996,88.10000000000005,1.6999999999999997,1.3,43.1,5.299999999999999,37.0,,,,,,,,,,,,,,,96.4,
1953,379.3,4.0,375.3,210.2,29.0,136.10000000000002,38.6,97.50000000000003,4.6,1.2,42.0,12.4,37.3,0.0,18.3,2.700000000000001,2.5,13.1,3.7,9.399999999999999,2.5,0.0,7.0,6.3,5.3,0.2,0.8,0.8,0.0,0.1,0.0,0.0,42.2,32.409,9.791000000000004,9.7,0.0,4.151,3.451,0.0,0.7,0.7,0.0,308.349,4.0,166.34,26.3,111.70900000000002,23.700000000000003,88.10000000000002,1.9999999999999996,1.2,42.0,5.4,37.3,,,,,,,,,,,,,,,97.5,
1954,380.4,3.1,377.29999999999995,209.2,29.0,139.09999999999997,40.6,98.49999999999997,5.4,1.0,42.3,13.4,36.4,0.0,20.0,2.6000000000000014,2.7,14.7,3.9,10.799999999999999,2.9,0.0,8.0,6.8,5.699999999999999,0.2,0.9000000000000006,0.8,0.10000000000000053,0.1,0.0,0.0,43.5,33.044,10.456000000000003,10.4,0.0,4.198,3.498,0.0,0.7,0.7,0.0,305.902,3.1,164.358,26.1,112.34399999999995,24.800000000000008,87.59999999999998,2.4000000000000004,1.0,42.3,5.4,36.4,,,,,,,,,,,,,,,98.5,
1955,414.7,2.4,412.3,225.8,31.7,154.8,42.8,112.00000000000001,6.1,1.4,44.3,13.8,46.6,0.0,22.0,3.0,3.1,15.9,4.2,11.7,3.3,0.0,8.4,7.4,6.2,0.2,1.0000000000000002,0.9,0.1000000000000002,0.1,0.0,0.0,45.8,34.796,11.003999999999998,11.0,0.0,4.552,3.752,0.0,0.8,0.8,0.0,334.948,2.4,178.05200000000002,28.4,126.09600000000002,25.899999999999995,100.20000000000002,2.6999999999999997,1.4,44.3,5.4,46.6,,,,,,,,,,,,,,,112.0,
